회사명,거래소코드,회계년도,회계감사법인,링크
(주)BNK금융지주,138930,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004838&dcmNo=6617050&eleId=4&offset=59800&length=270466&dtd=dart3.xsd
(주)DB하이텍,990,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003805&dcmNo=6593105&eleId=4&offset=76885&length=359717&dtd=dart3.xsd
(주)KB금융지주,105560,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004641&dcmNo=6615939&eleId=4&offset=60271&length=383097&dtd=dart3.xsd
(주)강원랜드,35250,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401000418&dcmNo=6596992&eleId=4&offset=65166&length=323199&dtd=dart3.xsd
(주)녹십자,6280,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004454&dcmNo=6614842&eleId=4&offset=67821&length=388968&dtd=dart3.xsd
(주)녹십자홀딩스,5250,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004527&dcmNo=6615312&eleId=4&offset=73069&length=330399&dtd=dart3.xsd
(주)농심,4370,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329002205&dcmNo=6587265&eleId=4&offset=81357&length=374123&dtd=dart3.xsd
(주)대교,19680,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004798&dcmNo=6616838&eleId=4&offset=81993&length=533079&dtd=dart3.xsd
(주)대우건설,47040,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003410&dcmNo=6609441&eleId=4&offset=85797&length=638779&dtd=dart3.xsd
(주)대웅제약,69620,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004265&dcmNo=6613748&eleId=4&offset=97087&length=383469&dtd=dart3.xsd
(주)대한항공,3490,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005056&dcmNo=6618274&eleId=4&offset=105708&length=571885&dtd=dart3.xsd
(주)동서,26960,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003233&dcmNo=6590998&eleId=4&offset=66725&length=379889&dtd=dart3.xsd
(주)동양,1520,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003691&dcmNo=6610763&eleId=4&offset=83980&length=565539&dtd=dart3.xsd
(주)동원에프앤비,49770,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190328000805&dcmNo=6577820&eleId=4&offset=66957&length=362849&dtd=dart3.xsd
(주)두산,150,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003598&dcmNo=6592390&eleId=4&offset=106127&length=482875&dtd=dart3.xsd
(주)락앤락,115390,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004445&dcmNo=6614792&eleId=4&offset=77817&length=361963&dtd=dart3.xsd
(주)만도,204320,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004735&dcmNo=6616489&eleId=4&offset=73806&length=508896&dtd=dart3.xsd
(주)무학,33920,18-Dec,대주회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004891&dcmNo=6617336&eleId=4&offset=71975&length=303770&dtd=dart3.xsd
(주)비지에프,27410,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003382&dcmNo=6609309&eleId=4&offset=83056&length=300202&dtd=dart3.xsd
(주)비지에프리테일,282330,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003766&dcmNo=6611117&eleId=4&offset=80655&length=309015&dtd=dart3.xsd
(주)빙그레,5180,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002912&dcmNo=6607214&eleId=4&offset=65613&length=257548&dtd=dart3.xsd
(주)삼양사,145990,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003903&dcmNo=6611731&eleId=4&offset=79321&length=396593&dtd=dart3.xsd
(주)삼양홀딩스,70,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004413&dcmNo=6614606&eleId=4&offset=72520&length=351107&dtd=dart3.xsd
(주)세아베스틸,1430,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329001845&dcmNo=6586229&eleId=4&offset=82335&length=428910&dtd=dart3.xsd
(주)셀트리온,68270,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004234&dcmNo=6613577&eleId=4&offset=89451&length=440924&dtd=dart3.xsd
(주)신세계,4170,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004311&dcmNo=6613997&eleId=4&offset=88629&length=593094&dtd=dart3.xsd
(주)신한금융지주회사,55550,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004307&dcmNo=6613977&eleId=4&offset=76788&length=345451&dtd=dart3.xsd
(주)아모레퍼시픽,90430,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002349&dcmNo=6604978&eleId=4&offset=79241&length=356883&dtd=dart3.xsd
(주)아모레퍼시픽그룹,2790,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002539&dcmNo=6605770&eleId=4&offset=69549&length=238661&dtd=dart3.xsd
(주)에스비에스,34120,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002685&dcmNo=6606392&eleId=4&offset=69470&length=391036&dtd=dart3.xsd
(주)에스원,12750,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004677&dcmNo=6616149&eleId=4&offset=74463&length=283726&dtd=dart3.xsd
(주)에스피씨삼립,5610,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003336&dcmNo=6609111&eleId=4&offset=88030&length=391382&dtd=dart3.xsd
(주)엔씨소프트,36570,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004640&dcmNo=6615947&eleId=4&offset=95972&length=477779&dtd=dart3.xsd
(주)엘에스,6260,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004913&dcmNo=6617475&eleId=4&offset=70006&length=380567&dtd=dart3.xsd
(주)엘에프,93050,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401001974&dcmNo=6603190&eleId=4&offset=79769&length=460354&dtd=dart3.xsd
(주)엘지,3550,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004643&dcmNo=6615964&eleId=4&offset=82730&length=392197&dtd=dart3.xsd
(주)엘지상사,1120,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401001745&dcmNo=6602170&eleId=4&offset=72142&length=650639&dtd=dart3.xsd
(주)엘지생활건강,51900,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004774&dcmNo=6616701&eleId=4&offset=86167&length=559325&dtd=dart3.xsd
(주)엘지유플러스,32640,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004240&dcmNo=6613606&eleId=4&offset=85717&length=375601&dtd=dart3.xsd
(주)엘지하우시스,108670,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004159&dcmNo=6613152&eleId=4&offset=79821&length=385609&dtd=dart3.xsd
(주)엘지화학,51910,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003134&dcmNo=6608265&eleId=4&offset=79029&length=532115&dtd=dart3.xsd
(주)영원무역,111770,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004682&dcmNo=6616187&eleId=4&offset=61742&length=389778&dtd=dart3.xsd
(주)영풍,670,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004367&dcmNo=6614336&eleId=4&offset=56437&length=421605&dtd=dart3.xsd
(주)오뚜기,7310,18-Dec,이현회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329002126&dcmNo=6587065&eleId=4&offset=72926&length=420787&dtd=dart3.xsd
(주)오리온,271560,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401000498&dcmNo=6597259&eleId=4&offset=70645&length=308210&dtd=dart3.xsd
(주)오리온홀딩스,1800,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401000545&dcmNo=6597449&eleId=4&offset=83786&length=314074&dtd=dart3.xsd
(주)우리은행,30,17-Dec,,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003520&dcmNo=6609988&eleId=4&offset=98144&length=942644&dtd=dart3.xsd
(주)유니드,14830,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329001635&dcmNo=6585620&eleId=4&offset=69608&length=442573&dtd=dart3.xsd
(주)유한양행,100,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002104&dcmNo=6603833&eleId=4&offset=90956&length=363462&dtd=dart3.xsd
(주)이노션,214320,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004506&dcmNo=6615198&eleId=4&offset=55749&length=304455&dtd=dart3.xsd
(주)이마트,139480,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004008&dcmNo=6612290&eleId=4&offset=78576&length=427044&dtd=dart3.xsd
(주)제일기획,30000,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002642&dcmNo=6606230&eleId=4&offset=72065&length=370800&dtd=dart3.xsd
(주)종근당,185750,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004693&dcmNo=6616244&eleId=4&offset=85412&length=334046&dtd=dart3.xsd
(주)지에스,78930,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004336&dcmNo=6614157&eleId=4&offset=72852&length=233141&dtd=dart3.xsd
(주)지에스리테일,7070,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401001023&dcmNo=6599139&eleId=4&offset=63983&length=421184&dtd=dart3.xsd
(주)카카오,35720,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005013&dcmNo=6618057&eleId=4&offset=90500&length=728211&dtd=dart3.xsd
(주)케이씨씨,2380,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003997&dcmNo=6593825&eleId=4&offset=88798&length=621064&dtd=dart3.xsd
(주)케이티,30200,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004942&dcmNo=6617644&eleId=4&offset=90256&length=509795&dtd=dart3.xsd
(주)케이티앤지,33780,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329004247&dcmNo=6594767&eleId=4&offset=86251&length=446664&dtd=dart3.xsd
(주)팜스코,36580,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190327001055&dcmNo=6574517&eleId=4&offset=71349&length=582847&dtd=dart3.xsd
(주)포스코,5490,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002526&dcmNo=6605703&eleId=4&offset=107459&length=540746&dtd=dart3.xsd
(주)포스코대우,47050,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401001008&dcmNo=6599079&eleId=4&offset=87246&length=622276&dtd=dart3.xsd
(주)풍산,103140,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004382&dcmNo=6614424&eleId=4&offset=94307&length=446331&dtd=dart3.xsd
(주)하나금융지주,86790,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004351&dcmNo=6614245&eleId=4&offset=60503&length=376670&dtd=dart3.xsd
(주)한라홀딩스,60980,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003495&dcmNo=6609848&eleId=4&offset=78542&length=570438&dtd=dart3.xsd
(주)한샘,9240,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004239&dcmNo=6613595&eleId=4&offset=60599&length=295018&dtd=dart3.xsd
(주)한섬,20000,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003176&dcmNo=6608436&eleId=4&offset=86792&length=373453&dtd=dart3.xsd
(주)한솔케미칼,14680,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329002337&dcmNo=6587708&eleId=4&offset=80967&length=399771&dtd=dart3.xsd
(주)한진중공업,97230,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005097&dcmNo=6618443&eleId=4&offset=72665&length=452522&dtd=dart3.xsd
(주)한화,880,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003433&dcmNo=6609548&eleId=4&offset=77118&length=846948&dtd=dart3.xsd
(주)현대그린푸드,5440,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003050&dcmNo=6607840&eleId=4&offset=61754&length=524813&dtd=dart3.xsd
(주)현대리바트,79430,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003206&dcmNo=6608592&eleId=4&offset=71327&length=358014&dtd=dart3.xsd
(주)현대미포조선,10620,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005226&dcmNo=6619068&eleId=4&offset=70105&length=449559&dtd=dart3.xsd
(주)현대백화점,69960,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003503&dcmNo=6609900&eleId=4&offset=82277&length=454675&dtd=dart3.xsd
(주)현대홈쇼핑,57050,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003020&dcmNo=6607662&eleId=4&offset=66792&length=394593&dtd=dart3.xsd
(주)호텔신라,8770,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003563&dcmNo=6610150&eleId=4&offset=71029&length=429553&dtd=dart3.xsd
(주)효성,4800,18-Dec,삼덕회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002305&dcmNo=6604827&eleId=4&offset=76936&length=486648&dtd=dart3.xsd
(주)후성,93370,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002191&dcmNo=6604278&eleId=4&offset=56997&length=311911&dtd=dart3.xsd
DB손해보험(주),5830,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004408&dcmNo=6614592&eleId=4&offset=79472&length=675269&dtd=dart3.xsd
LG이노텍(주),11070,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003412&dcmNo=6609455&eleId=4&offset=75098&length=523789&dtd=dart3.xsd
LS산전(주),10120,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003590&dcmNo=6610269&eleId=4&offset=100527&length=575466&dtd=dart3.xsd
OCI(주),10060,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003340&dcmNo=6591398&eleId=4&offset=71694&length=479488&dtd=dart3.xsd
S&T모티브(주),64960,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190228005479&dcmNo=6519624&eleId=4&offset=64435&length=315608&dtd=dart3.xsd
SK이노베이션(주),96770,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003274&dcmNo=6608867&eleId=4&offset=79638&length=449437&dtd=dart3.xsd
고려아연(주),10130,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003964&dcmNo=6611992&eleId=4&offset=69067&length=413878&dtd=dart3.xsd
고려제강(주),2240,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004140&dcmNo=6613033&eleId=4&offset=69864&length=396757&dtd=dart3.xsd
그랜드코리아레저(주),114090,18-Dec,삼정회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401003200&dcmNo=6608559&eleId=4&offset=70906&length=264443&dtd=dart3.xsd
금호석유화학(주),11780,18-Dec,삼덕회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004932&dcmNo=6617577&eleId=4&offset=74117&length=437416&dtd=dart3.xsd
금호타이어(주),73240,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004613&dcmNo=6615797&eleId=4&offset=67071&length=345722&dtd=dart3.xsd
기아자동차(주),270,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004356&dcmNo=6614275&eleId=4&offset=79278&length=383639&dtd=dart3.xsd
남양유업(주),3920,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004914&dcmNo=6617484&eleId=4&offset=79703&length=327759&dtd=dart3.xsd
남해화학(주),25860,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004960&dcmNo=6617716&eleId=4&offset=91166&length=357333&dtd=dart3.xsd
네이버(주),35420,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004489&dcmNo=6615078&eleId=4&offset=75955&length=475919&dtd=dart3.xsd
넥센타이어(주),2350,17-Dec,,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005208&dcmNo=6618978&eleId=4&offset=70438&length=438668&dtd=dart3.xsd
넷마블(주),251270,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004690&dcmNo=6616229&eleId=4&offset=68028&length=511008&dtd=dart3.xsd
대덕전자(주),8060,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401004966&dcmNo=6617749&eleId=4&offset=76078&length=374974&dtd=dart3.xsd
대림산업(주),210,18-Dec,안진회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401005101&dcmNo=6618470&eleId=4&offset=96624&length=741251&dtd=dart3.xsd
대상(주),1680,18-Dec,한영회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190401002441&dcmNo=6605330&eleId=4&offset=77677&length=539640&dtd=dart3.xsd
대우조선해양(주),42660,18-Dec,삼일회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329004102&dcmNo=6594220&eleId=4&offset=102290&length=662837&dtd=dart3.xsd
대한유화(주),6650,18-Dec,대주회계법인,http://dart.fss.or.kr/report/viewer.do?rcpNo=20190329003092&dcmNo=6590370&eleId=4&offset=67415&length=341603&dtd=dart3.xsd
